id,name,headquarter,country_id,founded_year
1,101 Doors,Seoul,91,2012
2,10x,Seoul,91,2020
3,131 Online,Seoul,91,2021
4,143,Seoul,91,2020
5,153/Joombas Music Group,"Hollywood, New York, Seoul",91,2012
6,2%Entertainment,"Gangnam-gu, Seoul",91,2010
7,220,Seoul,91,2018
8,2ABLE Company,Seoul,91,2010
9,3101,Seoul,91,2012
10,40 Company,Seoul,91,2013
11,4D Lable,Seoul,91,2017
12,502,Seoul,91,2018
13,8BallTown,Seoul,91,2015
14,8D Creative,Seoul,91,2017
15,8D,Seoul,91,2019
16,8recordz,"Mapo-gu, Seoul",91,2022
17,935,Seoul,91,2014
18,99Major,Seoul,91,2023
19,A Flat,Seoul,91,2018
20,A MASS CULTURE,Seoul,91,2022
21,A team,Seoul,91,2015
22,A-Man Project,Seoul,91,2018
23,A.I.M,Seoul,91,2018
24,A'Pik,Seoul,91,2017
25,A+,Seoul,91,2019
26,A1,Seoul,91,2018
27,A2Z,Seoul,91,2018
28,AB Creative,Seoul,91,2016
29,About,Seoul,91,2020
30,ABYSS Company,Seoul,91,2014
31,Accelers,"Gangnam-gu, Seoul",91,2021
32,ADE Music,"Dongdaemun-gu, Seoul",91,2016
33,ADOR,Seoul,91,2021
34,AEYLMUSIC,"Seocho-gu, Seoul",91,2021
35,Aftermoon Music,"Gangnam-gu, Seoul",91,2010
36,AL Media Lab,"Gangnam-gu, Seoul",91,2016
37,ALFHA,Seoul,91,2022
38,Alien Company,"Mapo-gu, Seoul",91,2021
39,All I Know Music,Seoul,91,2016
40,All Right Music,Seoul,91,2017
41,All-S Company,Seoul,91,2017
42,ALLART,Seoul,91,2020
43,AllBlue Records,Seoul,91,2019
44,ALLELE ENTERTAINMENT,Seoul,91,2023
45,Ambition Musik,Seoul,91,2016
46,Amoeba Culture,"Mapo-gu, Seoul",91,2006
47,Amuse Korea,"Gangnam-gu, Seoul",91,2000
48,AMX,Seoul,91,2018
49,An,Seoul,91,2003
50,AnB Group,Seoul,91,2021
51,ANDMARQ,"Gangnam-gu, Seoul",91,2016
52,Annyung Music,Seoul,91,2014
53,ANS,Seoul,91,2019
54,Antenna,"32-10, Eonju-ro 135-gil, Gangnam-gu, Seoul, South Korea",91,1997
55,AO,Seoul,91,2017
56,AOMG,Seoul,91,2013
57,AP Alchemy,Seoul,91,2023
58,Apple Monster,Seoul,91,2009
59,AQ,Seoul,91,2010
60,Areia Creations Global,Seoul,91,2013
61,Aria Diamond,Seoul,91,2023
62,Aria Group,Seoul,91,2018
63,ARMADA Ent,Seoul,91,2023
64,Around US,Seoul,91,2016
65,artcompany SOUL,Seoul,91,2020
66,Artist Company,Seoul,91,2016
67,ARTS & ARTISTS,"Gangnam-gu, Seoul",91,2013
68,Artsro,"Seongbuk-gu, Seoul",91,2020
69,Ascendio,"Gangnam-gu, Seoul",91,2021
70,Astory,Seoul,91,2014
71,AT AREA,Seoul,91,2021
72,Atispaus,Seoul,91,2020
73,ATMseoul,Seoul,91,2018
74,ATOC,Seoul,91,2023
75,ATRP,"Seongdong-gu, Seoul",91,2023
76,ATTRAKT,"Gangnam-gu, Seoul",91,2021
77,AUBEMOON STUDIO,Seoul,91,2023
78,AURA,"Gangnam-gu, Seoul",91,2020
79,Ava Films &,Seoul,91,2005
80,Awesome ENT,Seoul,91,2018
81,Awesome Music Academy,"Seo-gu, Incheon",91,2022
82,AXIS,Seoul,91,2018
83,B2M,Seoul,91,2010
84,BabaPlay,Seoul,91,2019
85,Bace Camp Studio,Seoul,91,2015
86,BAD (Ballin' All Day),Seoul,91,2019
87,Badahae,Seoul,91,2022
88,Baljunso,"Mapo-gu, Seoul",91,1991
89,BANA,Seoul,91,2014
90,Banana Culture,Seoul,91,1984
91,Banana,Seoul,91,2017
92,Be the max,Seoul,91,2014
93,Beat Interactive,Seoul,91,2016
94,BEATMEDIA,Seoul,91,2021
95,BEATS,"Gangnam-gu, Seoul",91,2021
96,Beautiful Noise,Seoul,91,2018
97,Beauty Hankook,"Seongdong-gu, Seoul",91,2012
98,Belift Lab,Seoul,91,2018
99,Best Flow,Seoul,91,1994
100,Better ENT,Seoul,91,2009
101,Beyond J,Seoul,91,2019
102,BG,"Gyeyang-gu, Incheon",91,2016
103,BH,"Gangnam-Gu, Seoul",91,2006
104,Big Boss,"Mapo-gu, Seoul",91,2019
105,Big Mountain,"Seocho-gu, Seoul",91,2022
106,Big Ocean ENM,Seoul,91,2020
107,Big Picture,Seoul,91,2018
108,Big Whale,Seoul,91,2013
109,BIGHIT MUSIC,Seoul,91,2005
110,Bill,"Gangnam-gu, Seoul",91,2022
111,BILLION MUSIC,Seoul,91,2023
112,Biscuit,"Gangnam, Seoul",91,2021
113,BIXIZ XOUND,Seoul,91,2017
114,BK,Seoul,91,2023
115,BLACK HOLE,"Gangnam-gu, Seoul",91,2017
116,Black Made,Seoul,91,2022
117,BLADE,"Gangnam-gu, Seoul",91,2019
118,BLADE Music,Seoul,91,2023
119,BlockBerryCreative,Seoul,91,2016
120,Blooming,"Seocho, Seoul",91,2021
121,Blossom,Seoul,91,2012
122,Blue.D,Seoul,91,2021
123,Bluedot,Seoul,91,2021
124,BLUEMOON,"Gangnam-gu, Seoul",91,2017
125,BOD,Seoul,91,2018
126,Bonboo,"Gangnam-Gu, Seoul",91,2015
127,Boran Records,Seoul,91,2017
128,BPM,Seoul,91,2021
129,Brand New Music,Seoul,91,2011
130,BRANDNEW-A,Seoul,91,2019
131,Brave,Seoul,91,2008
132,BRD Communications,Seoul,91,2023
133,BRICKWORKS Company,Seoul,91,2018
134,bridʒ (Bridge),Seoul,91,2017
135,Bright,"Gangnam-gu, Seoul",91,2018
136,Broomstick,"Gangnam-gu, Seoul",91,2010
137,BS Company,Seoul,91,2016
138,BTC,"Seongdong-gu, Seoul",91,2019
139,BY-U,Seoul,91,2020
140,BY4M Studio,Seoul,91,2017
141,C-JeS,Seoul,91,2009
142,C&D,"Mapo-gu, Seoul",91,2020
143,C9,Seoul,91,2012
144,CABIN74,"Mapo-gu, Seoul",91,2014
145,Campus,Seoul,91,2009
